compound_short,compound_full_exp,mode,cas_id,KEGG,path_name
VPA_FAnC178,Acetyl-CoA,cell.neg,72-89-9,C00024,Glutathione metabolism
VPA_FApC22,Cysteine,cell.pos,52-90-4,C00097,Carbon metabolism
VPA_FApC100,D-Fructose 6-phosphate,cell.pos,643-13-0,C05345,Carbon metabolism
VPA_FApC168,Acetyl-CoA,cell.pos,72-89-9,C00024,Glutathione metabolism
VPA_FAnC2,Glycine,cell.neg,56-40-6,C00037,Carbon metabolism
VPA_FAnC5,Pyruvate,cell.neg,127-17-3,C00022,Pyruvate metabolism
VPA_FAnC72,Phosphoenolpyruvate,cell.neg,138-08-9,C00074,Carbon metabolism
VPA_FAnC89,Citric Acid,cell.neg,77-92-9,C00158,2-Oxocarboxylic acid metabolism
VPA_FAnC178,Acetyl-CoA,cell.neg,72-89-9,C00024,Inositol phosphate metabolism
VPA_FApC2,Glycine,cell.pos,56-40-6,C00037,Carbon metabolism
VPA_FApC168,Acetyl-CoA,cell.pos,72-89-9,C00024,Inositol phosphate metabolism
VPA_FAnM2,Glycine,med.neg,56-40-6,C00037,Carbon metabolism
VPA_FAnM3,Pyruvate,med.neg,127-17-3,C00022,Pyruvate metabolism
VPA_FApM2,Glycine,med.pos,56-40-6,C00037,Carbon metabolism
VPA_FAnC44,Malic Acid,cell.neg,97-67-6,C00149,Carbon metabolism
VPA_FAnC178,Acetyl-CoA,cell.neg,72-89-9,C00024,Pyruvate metabolism
VPA_FApC168,Acetyl-CoA,cell.pos,72-89-9,C00024,Pyruvate metabolism
VPA_FAnC87,3-Phosphoglyceric Acid,cell.neg,80731-10-8,C00197,Carbon metabolism
VPA_FAnC5,Pyruvate,cell.neg,127-17-3,C00022,Glyoxylate and dicarboxylate metabolism
VPA_FAnC43,Aspartic Acid,cell.neg,56-84-8,C00049,Carbon metabolism
VPA_FApC34,Aspartic Acid,cell.pos,56-84-8,C00049,Carbon metabolism
VPA_FAnM3,Pyruvate,med.neg,127-17-3,C00022,Glyoxylate and dicarboxylate metabolism
VPA_FAnC39,Oxaloacetic Acid,cell.neg,328-42-7,C00036,Carbon metabolism
VPA_FAnC43,Aspartic Acid,cell.neg,56-84-8,C00049,2-Oxocarboxylic acid metabolism
VPA_FApC34,Aspartic Acid,cell.pos,56-84-8,C00049,2-Oxocarboxylic acid metabolism
VPA_FAnC2,Glycine,cell.neg,56-40-6,C00037,Neuroactive ligand-receptor interaction
VPA_FAnC39,Oxaloacetic Acid,cell.neg,328-42-7,C00036,2-Oxocarboxylic acid metabolism
VPA_FAnC55,Glutamic Acid,cell.neg,56-86-0,C00025,Carbon metabolism
VPA_FAnC84,Tyrosine,cell.neg,60-18-4,C00082,2-Oxocarboxylic acid metabolism
VPA_FAnC129,Arachidonic Acid,cell.neg,506-32-1,C00219,Eicosanoids
VPA_FAnC178,Acetyl-CoA,cell.neg,72-89-9,C00024,Glyoxylate and dicarboxylate metabolism
VPA_FApC2,Glycine,cell.pos,56-40-6,C00037,Neuroactive ligand-receptor interaction
VPA_FApC45,Glutamic Acid,cell.pos,56-86-0,C00025,Carbon metabolism
VPA_FApC67,Tyrosine,cell.pos,60-18-4,C00082,2-Oxocarboxylic acid metabolism
VPA_FApC168,Acetyl-CoA,cell.pos,72-89-9,C00024,Glyoxylate and dicarboxylate metabolism
VPA_FAnM2,Glycine,med.neg,56-40-6,C00037,Neuroactive ligand-receptor interaction
VPA_FAnM30,Glutamic Acid,med.neg,56-86-0,C00025,Carbon metabolism
VPA_FAnM42,Tyrosine,med.neg,60-18-4,C00082,2-Oxocarboxylic acid metabolism
VPA_FApM2,Glycine,med.pos,56-40-6,C00037,Neuroactive ligand-receptor interaction
VPA_FApM22,Glutamic Acid,med.pos,56-86-0,C00025,Carbon metabolism
VPA_FApM30,Tyrosine,med.pos,60-18-4,C00082,2-Oxocarboxylic acid metabolism
VPA_FAnC21,Fumaric Acid,cell.neg,110-17-8,C00122,Carbon metabolism
VPA_FAnC55,Glutamic Acid,cell.neg,56-86-0,C00025,2-Oxocarboxylic acid metabolism
VPA_FAnC74,G3P,cell.neg,591-57-1,C00118,Carbon metabolism
VPA_FAnC178,Acetyl-CoA,cell.neg,72-89-9,C00024,Propanoate metabolism
VPA_FApC45,Glutamic Acid,cell.pos,56-86-0,C00025,2-Oxocarboxylic acid metabolism
VPA_FApC61,G3P,cell.pos,591-57-1,C00118,Carbon metabolism
VPA_FApC168,Acetyl-CoA,cell.pos,72-89-9,C00024,Propanoate metabolism
VPA_FAnM30,Glutamic Acid,med.neg,56-86-0,C00025,2-Oxocarboxylic acid metabolism
VPA_FApM22,Glutamic Acid,med.pos,56-86-0,C00025,2-Oxocarboxylic acid metabolism
VPA_FAnC26,Succinic Acid,cell.neg,110-15-6,C00042,Carbon metabolism
VPA_FAnC5,Pyruvate,cell.neg,127-17-3,C00022,Thiamine metabolism
VPA_FAnC43,Aspartic Acid,cell.neg,56-84-8,C00049,Neuroactive ligand-receptor interaction
VPA_FAnC51,2-Oxoglutaric Acid,cell.neg,328-50-7,C00026,Carbon metabolism
VPA_FApC34,Aspartic Acid,cell.pos,56-84-8,C00049,Neuroactive ligand-receptor interaction
VPA_FAnM3,Pyruvate,med.neg,127-17-3,C00022,Thiamine metabolism
VPA_FAnC5,Pyruvate,cell.neg,127-17-3,C00022,Nicotinate and nicotinamide metabolism
VPA_FAnC51,2-Oxoglutaric Acid,cell.neg,328-50-7,C00026,2-Oxocarboxylic acid metabolism
VPA_FAnM3,Pyruvate,med.neg,127-17-3,C00022,Nicotinate and nicotinamide metabolism
VPA_FAnC55,Glutamic Acid,cell.neg,56-86-0,C00025,Neuroactive ligand-receptor interaction
VPA_FApC45,Glutamic Acid,cell.pos,56-86-0,C00025,Neuroactive ligand-receptor interaction
VPA_FAnM30,Glutamic Acid,med.neg,56-86-0,C00025,Neuroactive ligand-receptor interaction
VPA_FApM22,Glutamic Acid,med.pos,56-86-0,C00025,Neuroactive ligand-receptor interaction
VPA_FAnC5,Pyruvate,cell.neg,127-17-3,C00022,Biosynthesis of terpenoids and steroids
VPA_FAnC178,Acetyl-CoA,cell.neg,72-89-9,C00024,Biosynthesis of terpenoids and steroids
VPA_FApC168,Acetyl-CoA,cell.pos,72-89-9,C00024,Biosynthesis of terpenoids and steroids
VPA_FAnM3,Pyruvate,med.neg,127-17-3,C00022,Biosynthesis of terpenoids and steroids
VPA_FAnC5,Pyruvate,cell.neg,127-17-3,C00022,Carbon metabolism
VPA_FAnC178,Acetyl-CoA,cell.neg,72-89-9,C00024,Carbon metabolism
VPA_FApC168,Acetyl-CoA,cell.pos,72-89-9,C00024,Carbon metabolism
VPA_FAnM3,Pyruvate,med.neg,127-17-3,C00022,Carbon metabolism
VPA_FAnC5,Pyruvate,cell.neg,127-17-3,C00022,2-Oxocarboxylic acid metabolism
VPA_FAnC178,Acetyl-CoA,cell.neg,72-89-9,C00024,Fatty acid metabolism
VPA_FApC168,Acetyl-CoA,cell.pos,72-89-9,C00024,Fatty acid metabolism
VPA_FAnM3,Pyruvate,med.neg,127-17-3,C00022,2-Oxocarboxylic acid metabolism
